id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

account_account_equivalent,account_account_equivalent,crm_account_analytic.model_account_account_equivalent,account.group_account_invoice,1,1,1,1
cost_allocation,cost_allocation,crm_account_analytic.model_cost_allocation,account.group_account_invoice,1,1,1,1
cost_allocation_select_line,cost_allocation_select_line,crm_account_analytic.model_cost_allocation_select_line,account.group_account_invoice,1,1,1,1
account_move_allocation_line,account_move_allocation_line,crm_account_analytic.model_account_move_allocation_line,account.group_account_invoice,1,1,1,1
account_journal_equivalent,account_journal_equivalent,crm_account_analytic.model_account_journal_equivalent,account.group_account_invoice,1,1,1,1
account_analytic_group_update_rate_wizard,account_analytic_group_update_rate_wizard,crm_account_analytic.model_account_analytic_group_update_rate_wizard,account.group_account_invoice,1,1,1,1
account_analytic_tag_update_rate_wizard,account_analytic_tag_update_rate_wizard,crm_account_analytic.model_account_analytic_tag_update_rate_wizard,account.group_account_invoice,1,1,1,1



