id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collaborator_collaborator_group_user,access.collaborator.collaborator.group.user,model_collaborator_collaborator,collaborator.collaborator_group_user,1,0,0,0
access_collaborator_collaborator_group_payment,access.collaborator.collaborator.group.payment,model_collaborator_collaborator,collaborator.collaborator_group_payment,1,0,0,0
access_collaborator_collaborator_group_department,access.collaborator.collaborator.group.erp.department,model_collaborator_collaborator,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_collaborator_group_manager,access.collaborator.collaborator.group.erp.manager,model_collaborator_collaborator,collaborator.collaborator_group_manager,1,1,1,0
access_collaborator_collaborator_group_manager_branch,access.collaborator.collaborator.group.manager.branch,model_collaborator_collaborator,collaborator.collaborator_group_manager_branch,1,1,1,0
access_collaborator_collaborator_group_manager_admin,access.collaborator.collaborator.group.manager.admin,model_collaborator_collaborator,collaborator.collaborator_group_manager_admin,1,1,1,0

access_collaborator_contract_group_user,access.collaborator.contract.group.user,model_collaborator_contract,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_contract_group_payment,access.collaborator.contract.group.payment,model_collaborator_contract,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_contract_group_department,access.collaborator.contract.group.department,model_collaborator_contract,collaborator.collaborator_group_department,1,1,1,1
access_collaborator_contract_group_manager,access.collaborator.contract.group.manager,model_collaborator_contract,collaborator.collaborator_group_manager,1,1,1,1
access_collaborator_contract_group_manager_branch,access.collaborator.contract.group.manager.branch,model_collaborator_contract,collaborator.collaborator_group_manager_branch,1,1,1,1
access_collaborator_contract_group_manager_admin,access.collaborator.contract.group.manager.admin,model_collaborator_contract,collaborator.collaborator_group_manager_admin,1,1,1,1

access_collaborator_contract_type_group_user,access.collaborator.contract.type.group.user,model_collaborator_contract_type,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_contract_type_group_payment,access.collaborator.contract.type.group.payment,model_collaborator_contract_type,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_contract_type_group_department,access.collaborator.contract.type.group.department,model_collaborator_contract_type,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_contract_type_group_manager,access.collaborator.contract.type.group.manager,model_collaborator_contract_type,collaborator.collaborator_group_manager,1,1,1,0
access_collaborator_contract_type_group_manager_branch,access.collaborator.contract.type.group.manager.branch,model_collaborator_contract_type,collaborator.collaborator_group_manager_branch,1,1,1,0
access_collaborator_contract_type_group_manager_admin,access.collaborator.contract.type.group.manager.admin,model_collaborator_contract_type,collaborator.collaborator_group_manager_admin,1,1,1,1

access_collaborator_payment_group_user,access.collaborator.payment.group.user,model_collaborator_payment,collaborator.collaborator_group_user,1,0,0,0
access_collaborator_payment_group,access.collaborator.payment.group,model_collaborator_payment,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_payment_group_manager_branch,access.collaborator.payment.group.manager.branch,model_collaborator_payment,collaborator.collaborator_group_manager_branch,1,0,0,0
access_collaborator_payment_group_manager_admin,access.collaborator.payment.group.manager.admin,model_collaborator_payment,collaborator.collaborator_group_manager_admin,1,1,1,1

access_collaborator_service_not_allow_config_group_user,access.collaborator.service.not.allow.config.group.user,model_collaborator_service_not_allow_config,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_service_not_allow_config_group_payment,access.collaborator.service.not.allow.config.group.payment,model_collaborator_service_not_allow_config,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_service_not_allow_config_group_department,access.collaborator.service.not.allow.config.department,model_collaborator_service_not_allow_config,collaborator.collaborator_group_department,1,1,1,1
access_collaborator_service_not_allow_config_group_manager,access.collaborator.service.not.allow.config.manager,model_collaborator_service_not_allow_config,collaborator.collaborator_group_manager,1,1,1,1

access_collaborator_bank_group_user,access.collaborator.bank.group.user,model_collaborator_bank,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_bank_group_department,access.collaborator.bank.group.department,model_collaborator_bank,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_bank_group_payment,access.collaborator.bank.group.payment,model_collaborator_bank,collaborator.collaborator_group_payment,1,0,0,0
access_collaborator_bank_group_manager,access.collaborator.bank.group.manager,model_collaborator_bank,collaborator.collaborator_group_manager,1,1,1,1

access_collaborator_bank_config_group_user,access.collaborator.bank.config.group.user,model_collaborator_bank_config,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_bank_config_group_department,access.collaborator.bank.config.group.department,model_collaborator_bank_config,collaborator.collaborator_group_department,1,1,1,1
access_collaborator_bank_config_group_manager,access.collaborator.bank.config.group.manager,model_collaborator_bank_config,collaborator.collaborator_group_manager,1,1,1,1

access_collaborator_lead_group_user,access.collaborator.lead.group.user,model_collaborator_lead,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_lead_group_department,access.collaborator.lead.group.department,model_collaborator_lead,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_lead_group_manager,access.collaborator.lead.group.manager,model_collaborator_lead,collaborator.collaborator_group_manager,1,1,1,0

access_collaborator_booking_group_user,access.collaborator.booking.group.user,model_collaborator_booking,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_booking_group_department,access.collaborator.booking.group.department,model_collaborator_booking,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_booking_group_manager,access.collaborator.booking.group.manager,model_collaborator_booking,collaborator.collaborator_group_manager,1,1,1,0

access_collaborator_transaction_group_user,access.collaborator.transaction.group.user,model_collaborator_transaction,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_transaction_grouppayment,access.collaborator.transaction.group.payment,model_collaborator_transaction,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_transaction_group_department,access.collaborator.transaction.group.department,model_collaborator_transaction,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_transaction_group_manager,access.collaborator.transaction.group.manager,model_collaborator_transaction,collaborator.collaborator_group_manager,1,1,1,0

access_collaborator_account_group_user,access.collaborator.account.group.user,model_collaborator_account,collaborator.collaborator_group_user,1,0,0,0
access_collaborator_account_group_payment,access.collaborator.account.group.payment,model_collaborator_account,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_account_group_department,access.collaborator.account.group.department,model_collaborator_account,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_account_group_manager,access.collaborator.account.group.manager,model_collaborator_account,collaborator.collaborator_group_manager,1,1,1,0

access_collaborator_payment_line_user,access.collaborator.payment.line.group.user,model_collaborator_payment_line,collaborator.collaborator_group_user,1,1,1,0
access_collaborator_payment_line,access.collaborator.payment.line,model_collaborator_payment_line,collaborator.collaborator_group_payment,1,1,1,0
access_collaborator_payment_line_department,access.collaborator.payment.line.group.department,model_collaborator_payment_line,collaborator.collaborator_group_department,1,1,1,0
access_collaborator_payment_line_manager,access.collaborator.payment.line.group.manager,model_collaborator_payment_line,collaborator.collaborator_group_manager,1,1,1,0

access_collaborator_overseas_type_group_user,access.collaborator.overseas.type.group.user,model_collaborator_overseas_type,collaborator.collaborator_group_user,1,1,1,1
