id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_sales_by_source_revenue_user,name_sales_by_source_revenue_user,model_sales_by_source,group_note_accounting_revenue_user,1,1,1,0
id_sales_by_source_account_revenue_manager,name_sales_by_source_account_revenue_manager,model_sales_by_source,group_note_accounting_revenue_manager,1,1,0,1
id_sales_by_source_account_revenue_admin,name_sales_by_source_account_revenue_admin,model_sales_by_source,group_note_accounting_admin,1,1,1,1

id_sales_by_source_line_revenue_user,name_sales_by_source_line_revenue_user,model_sale_by_source_line,group_note_accounting_revenue_user,1,1,1,1
id_sales_by_source_line_revenue_manager,name_sales_by_source_line_revenue_manager,model_sale_by_source_line,group_note_accounting_revenue_manager,1,1,0,1

id_config_cost_item,name_cost_item_config_manager,model_cost_item_config,group_note_accounting_admin,1,1,1,1
id_config_source,name_config_source_revenue_user,model_config_source_revenue,group_note_accounting_admin,1,1,1,1
id_source_config_account_manager,name_source_config_account_manager,model_source_config_account,group_note_accounting_revenue_manager,1,1,1,1

id_config_source_revenue,name_config_source_revenue,model_config_source_revenue,group_note_accounting_revenue_user,1,0,0,0
id_source_config_account,name_source_config_account,model_source_config_account,group_note_accounting_revenue_user,1,0,0,0
id_name_cost_config_user,name_cost_config_user	,model_cost_item_config,group_note_accounting_revenue_user,1,0,0,0

id_sales_by_source_report_user,name_sales_by_source_report_user,model_sales_by_source_report,group_note_accounting_report,1,1,1,1
id_sales_by_service_report_user,name_sales_by_service_report_user,model_sales_by_service_report,group_note_accounting_report,1,1,1,1
id_sales_by_revenue_user,name_sales_by_revenue_report_user,model_sales_by_revenue_report,group_note_accounting_report,1,1,1,1
id_sales_by_cost_user,name_sales_by_cost_report_user,model_sales_by_cost_report,group_note_accounting_report,1,1,1,1
id_compare_by_date_report_user,name_compare_by_date_report_user,model_compare_by_date_report,group_note_accounting_report,1,1,1,1
id_sales_by_source_report,name_sales_by_source_report,model_sales_by_source,group_note_accounting_report,1,1,1,1

id_annual_plan_revenue_user,name_annual_plan_revenue_user,model_annual_plan_revenue,group_note_accounting_cost_user,1,0,0,0
id_annual_plan_revenue_manager,name_annual_plan_revenue_manager,model_annual_plan_revenue,group_note_accounting_cost_manager,1,1,1,1

id_annual_plan_revenue_detail_user,name_annual_plan_revenue_detail_user,model_annual_plan_revenue_detail,group_note_accounting_cost_user,1,0,0,0
id_annual_plan_revenue_detail_manager,name_annual_plan_revenue_detail_manager,model_annual_plan_revenue_detail,group_note_accounting_cost_manager,1,1,1,1

id_plan_cost_user,name_plan_cost_user,model_plan_cost,group_note_accounting_cost_user,1,0,0,0
id_plan_cost_manager,name_plan_cost_manager,model_plan_cost,group_note_accounting_cost_manager,1,1,1,1

id_index_roi_manager,name_index_roi_manager,model_index_roi,group_note_accounting_admin,1,1,1,1
id_sales_by_source_wizard_manager,name_sales_by_source_wizard_manager,model_sales_by_source_wizard,group_note_accounting_admin,1,1,1,1
