id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tas_cost_driver_manager,access_tas_cost_driver_manager,model_tas_cost_driver,account.group_account_manager,1,1,1,1
access_tas_cost_driver_user,access_tas_cost_driver_user,model_tas_cost_driver,base.group_user,1,1,1,1
access_tas_mrp_bom_cost_driver_manager,access_tas_mrp_bom_cost_driver_manager,model_tas_mrp_bom_cost_driver,account.group_account_manager,1,1,1,1
access_tas_mrp_bom_cost_driver_user,access_tas_mrp_bom_cost_driver_user,model_tas_mrp_bom_cost_driver,base.group_user,1,1,1,1
access_tas_product_cost_report_manager,access_tas_product_cost_report_manager,model_tas_product_cost_report,account.group_account_manager,1,1,1,1
access_tas_product_cost_report_user,access_tas_product_cost_report_user,model_tas_product_cost_report,base.group_user,1,1,1,1
access_tas_product_cost_report_line_manager,access_tas_product_cost_report_line_manager,model_tas_product_cost_report_line,account.group_account_manager,1,1,1,1
access_tas_product_cost_report_line_user,access_tas_product_cost_report_line_user,model_tas_product_cost_report_line,base.group_user,1,1,1,1
access_tas_product_cost_report_line_activity_manager,access_tas_product_cost_report_line_activity_manager,model_tas_product_cost_report_line_activity,account.group_account_manager,1,1,1,1
access_tas_product_cost_report_line_activity_user,access_tas_product_cost_report_line_activity_user,model_tas_product_cost_report_line_activity,base.group_user,1,1,1,1
access_tas_mrp_production_cost_line_manager,access_tas_mrp_production_cost_line_manager,model_tas_mrp_production_cost_line,account.group_account_manager,1,1,1,1
access_tas_mrp_production_cost_line_user,access_tas_mrp_production_cost_line_user,model_tas_mrp_production_cost_line,base.group_user,1,1,1,1
access_tas_actual_cost_driver_manager,access_tas_actual_cost_driver_manager,model_tas_actual_cost_driver,account.group_account_manager,1,1,1,1
access_tas_actual_cost_driver_user,access_tas_actual_cost_driver_user,model_tas_actual_cost_driver,base.group_user,1,1,1,1
access_tas_plan_cost_driver_manager,access_tas_plan_cost_driver_manager,model_tas_plan_cost_driver,account.group_account_manager,1,1,1,1
access_tas_plan_cost_driver_user,access_tas_plan_cost_driver_user,model_tas_plan_cost_driver,base.group_user,1,1,1,1
access_tas_plan_cost_driver_line_manager,access_tas_plan_cost_driver_line_manager,model_tas_plan_cost_driver_line,account.group_account_manager,1,1,1,1
access_tas_plan_cost_driver_line_user,access_tas_plan_cost_driver_line_user,model_tas_plan_cost_driver_line,base.group_user,1,1,1,1
